José de Alencar , Cinco Minutos
Texto proveniente da Virtual Bookstore - (www.vbookstore.com.br) - a livraria virtual da Internet Brasileira.
Texto scanneado e passado por processo de reconhecimento óptico de caracteres (OCR) por Renato Lima (rlima@elogica.com.br).
Precisamos de seus donativos pra continuar levando cultura gratuitamente a todos os visitantes!! Se você quiser ser um voluntário, contribuindo com a digitalização de novas obras ou financeiramente, mande um e-mail: rlima@elogica.com.br
Este texto pode ser redistribuído livremente, desde que mantidos as informações acima.

 A D... 
 
 I 
 
	É uma história curiosa a que lhe vou contar, minha prima.
	A moça voltou e veio pela rua adiante.  Enfim, disse consigo Estêvão, vou contemplá‑la de mais perto. Ao mesmo tempo, receoso de que, descobrindo ali um estranho, guiasse os passos para casa, Estêvão afastou‑se do lugar em que ficara, resoluto a aparecer, quando ela estivesse próxima à cerca do jardim. A  moça vinha andando com o livro fechado, e os olhos ora no chão, ora nas andorinhas e camaxilras que esvoaçavam na chácara. Se trazia saudades, não se lhe podiam ler no rosto, que era quieto e pensativo, sim, mas sem a menor sobra de pena ou de tristeza.
	Estêvão do lugar onde estava podia examinar‑lhe as feições, sem ser visto  por  ela; mas  foi justamente do que não cuidou, desde que lhas pôde distinguir. Valia a pena, entretanto, contemplar aqueles grandes olhos castanhos, meio velados pelas longas, finas e bastas pestanas, não maviosos nem quebrados, como ele os cuidara ver, mas de uma beleza severa, casta e fria. Valia a pena admirar como eles comunicavam a todo o rosto e a toda a figura um ar de majestade tranqüila e senhora de si. Não era ela uma dessas belezas que, ao mesmo tempo que subjugam o coração, acendem os sentidos; falava à inteligência primeiro do que ao coração, tanto a arte parecia haver colaborado com a natureza naquela criatura, meia estátua e meia mulher.
	Tudo isto podia ver e considerar o nosso bacharel. A verdade, porém, é que a nenhuma destas coisas atendeu. Desde que distinguira as feições da moça, ficou como tomado de assombro, com os olhos parados, a boca entreaberta, fugindo‑lhe a vida e o sangue todo para o coração.
	A moça chegara à cerca; esteve de pé algum tempo, olhou em derredor e por fim sentou‑se no banco que ali havia, dando as costas para o jardim de Luís Alves. Abriu novamente o livro, e continuou a leitura do ponto em que a deixara tão só consigo, tão embebida no livro que tinha diante, que não a despertou o rumor, aliás sumido, dos passos de Estêvão nas folhas secas do chão. Teria percorrido meia página, quando Estêvão, reclinando‑se sobre a cerca, e procurando abafar a voz para que só chegasse aos ouvidos dela, proferiu este simples nome:
	‑‑ Guiomar!
	A moça soltou um grito de surpresa e de susto, e voltou‑se sobressaltada para o lado donde partira a voz. Ao mesmo tempo levantara‑se. A impressão que lhe produzira, e não sei se também algum ar de cólera que lhe notasse no rosto; e além de tudo, o remorso de não haver sufocado aquele grito de seu coração, fez com que Estêvão, quase no mesmo instante, murmurasse em tom de súplica:
	‑‑ Perdoe‑me; foi uma centelha do passado que estava debaixo da cinza: apagou‑se de todo.
	Guiomar, ‑‑ sabemos agora que era este o seu nome, ‑‑ olhou séria e quieta para o seu mal‑aventurado interruptor, dois longos e mortais minutos. Estêvão, confuso e vexado, tinha os olhos em terra; o coração palpitava‑lhe com força, como a despedir‑se da vida. A situação era em demasia aflitiva e embaraçosa para que se pudesse prolongar mais. Estêvão ia cortejá‑la e despedir‑se; mas a moça, com um sorriso de mais piedade que afeto, murmurou:  
	‑‑ Está perdoado. 
	Caminhou para a cerca e estendeu‑lhe a mão, que ele apertou, ‑‑ apertou não é bem dito, ‑‑ em que ele tocou apenas, o mais cerimoniosamente que podia e devia naquela situação.
	E depois ficaram a olhar um para o outro, sem se atreverem a dizer nada, nem a sair dali, a verem ambos o espectro do passado, aquele tão amargo passado para um deles. Guiomar foi a primeira que rompeu o silêncio, fazendo a Estêvão uma pergunta natural, como não podia deixar de ser naquelas circunstâncias mas ainda assim, ou por isso mesmo, a mais acerba que ele podia ouvir:
	‑‑ Há dois anos que nos não vemos, creio eu?
	‑‑ Há dois anos, murmurou Estêvão abafando um suspiro.
	‑‑ Já está formado, não? Lembra‑me ter lido o seu nome...
	‑‑ Estou formado. Sabe que era o desejo maior de minha tia...
	‑‑ Não a vejo há muito tempo, interrompeu Guiomar; eu saí do colégio, logo depois que o senhor seguiu para S. Paulo. Saí a convite da baronesa, minha madrinha, que lá foi buscar‑me um dia, alegando que eu já não tinha que aprender, e que me não convinha ensinar.
	‑‑ Decerto, assentiu Estêvão. ‑‑ Minha tia é que não deixou nem podia deixar de ensinar; acabou no ofício.
	‑‑ Acabou?
	‑‑ Morreu.
	‑‑ Ah!  
	‑‑ Morreu há cerca de um ano.
	‑‑ Era uma boa criatura, continuou Guiomar, depois de alguns instantes de silêncio, muito carinhosa e muito prendada. Devo‑lhe o que aprendi... Está admirando esta flor?
	Estêvão, apanhado em flagrante delito de admiração, não da flor mas da mão que a sustinha, ‑‑ uma deliciosa mão, que devia ser por força a que se perdeu da Vênus de Milo, Estêvão balbuciou:
	‑‑ Com efeito, é linda! 
	‑‑ Há muita flor bonita aqui na chácara. A baronesa tem imenso gosto a estas coisas, e o nosso jardineiro é homem que sabe do seu ofício.
	Aquele natural acanhamento da primeira ocasião foi desaparecendo aos poucos, e a conversa veio a ser, não tão familiar, como outrora, mas em todo o caso menos fria do que a princípio estivera. Havia, contudo, uma diferença entre os dois: ele, sem embargo do desembaraço, sentia‑se abalado e comovido; ela, porém, vencido o sobressalto do princípio, mostrava‑se tranqüila e fria, sempre polida e grave, risonha às vezes, mas de um risonho à flor do rosto, que não lhe alterava a serenidade e compostura.
	O sítio e a hora eram mais próprios de um idílio, que de uma fria e descolorida prática. Um céu claro e límpido, um ar puro, o sol a coar por entre as folhas uma luz ainda frouxa e tépida, a vegetação em derredor, todo aquele reviver das coisas parecia estar pedindo uma igual aurora nas almas. Estas é que deviam falar ali a sua língua delas, amorosa e cândida,  em vez da outra, cortês, elegante e rígida, que a nenhum deles desprazia, decerto, mas que era muito menos voluntária nos lábios de Estêvão.
	Guiomar falava com certa graça, um pouco hirta e pausada, sem viveza, nem calor.
	Estêvão, que a maior parte do tempo ficara a ouvi‑la, observava entre si que as maneiras da moça não lhe eram desnaturais, ainda que podiam ser calculadas naquela situação. A Guiomar que ele conhecera e amara era o embrião da Guiomar de hoje, o esboço do painel agora perfeito; faltava‑lhe outrora o colorido, mas já se lhe viam as linhas do desenho.
	A conversa durou cerca de três quartos de hora, uma migalha de tempo para ele, que desejara muito mais. Mas era preciso acabar; ela foi a primeira a dizer‑lho.
	‑‑ O senhor fez‑me perder muito tempo. Há talvez uma hora que estamos aqui a conversar. Era natural, depois de dois anos. Dois anos! Mas o que não era natural, continuou ela mudando de tom, era atrever‑me a falar com um estranho neste deshabillé tão pouco elegante... 
	‑‑ Elegantíssimo, pelo contrário.
	‑‑ O senhor tem sempre um cumprimento de reserva: vejo que não perdeu o tempo na academia, Vou‑me embora. São horas da baronesa dar o seu passeio pela chácara.
	‑‑ Será aquela senhora que ali está no alto da escada? perguntou Estêvão.
	‑‑ É ela mesma, respondeu Guiomar. Está à espera que lhe vá dar o braço.
	E com um gesto friamente fidalgo, estendeu a mão a Estêvão, dizendo:
	‑‑ Passe bem, senhor doutor, estimei vê‑lo.
	Estêvão tocou‑lhe levemente na mão, fina e macia, e inclinou‑se respeitoso. A moça caminhou para casa. Ele acompanhou‑a com os olhos, admirando a gentileza com que ela, desta vez a passo acelerado, resvalava por entre as árvores até subir as escadas da casa. Viu‑a dar o braço à madrinha, descerem e seguirem vagarosamente pelo mesmo caminho por onde Guiomar seguira da primeira vez. 
	Estêvão ainda ficou algum tempo encostado à cerca, na esperança de que ela olhasse ou dirigisse os passos para aquele lado; ela porém, passou indiferente, como se nem da existência dele soubera. Estêvão retirou‑se dali cabisbaixo e triste, batido de contrários sentimentos, cheio de uma tristeza e de uma alegria que mal se combinavam, e por cima de tudo isso o eco vago e surdo desta interrogação:
	‑‑ Entro num drama ou saio de uma comédia?


IV LATET ANGUIS

	O passeio da baronesa durou pouco mais de meia hora. O sol começava a aquecer, e apesar de ser bastante sombreada a chácara, o calor aconselhava à boa senhora que se recolhesse. Guiomar deu‑lhe o braço, e ambas, seguindo pelo mesmo caminho, guiaram para casa.
	‑‑ Parece muito tarde, Guiomar, disse a baronesa ao cabo de alguns segundos.     
	‑‑ E é, madrinha. Demorei‑me hoje mais do que costumo, por causa de um encontro que tive aqui na chácara.
	‑‑ Um encontro?
	‑‑ Um homem.
	‑‑ Algum ladrão? perguntou a madrinha parando.
	‑‑ Não, senhora, respondeu Guiomar sorrindo, não era ladrão. A minha mestra de colégio... sabe que morreu?
	‑‑ Quem disse isso?
	‑‑ O sobrinho, o tal sujeito que encontrei aqui hoje.
	‑‑ Você está zombando comigo! Um homem na chácara?
	‑‑ Não era bem na chácara, mas no jardim do Dr. Luís Alves. Estava encostado à cerca; trocamos algumas palavras.
	A baronesa olhou para ela alguns segundos.
	‑‑ Mas, menina, isso não é bonito. Que diriam se os vissem?... Eu não diria nada, porque conheço o que você vale, e sei a discrição que Deus lhe deu. ‑‑ Mas as aparências... Que qualidade de homem é esse sobrinho?
	Interrompeu‑as uma mulher de quarenta e quatro a quarenta e cinco anos, alta e magra, cabelo entre louro e branco, olhos azuis, asseadamente vestida, a Sra. Oswald, ‑‑ ou mais britanicamente, Mrs. Oswald, ‑‑ dama de companhia da baronesa, desde alguns anos. Mrs. Oswald conhecera a baronesa em 1846; viúva e sem família, aceitou as propostas que esta lhe fez. Era mulher inteligente e sagaz, dotada de boa índole e serviçal. Antes da ida de Guiomar para a companhia da madrinha, era Mrs. Oswald a alma da casa; a presença de Guiomar, que a baronesa amava extremosamente, alterou um pouco a situação.
	‑‑ São nove horas! disse de longe a inglesa; pensei que hoje não queriam voltar para casa. O calor está forte; e a senhora baronesa sabe que não é conveniente expor‑se aos ardores do sol, sobretudo neste tempo de epidemias.
	‑‑ Tem razão, Mrs. Oswald; mas Guiomar tardou hoje tanto em ir buscar‑me, que o passeio começou tarde.
	‑‑ Por que me não mandou chamar?
	‑‑ Estava talvez a dormir, ou entretida com o seu Walter Scott...
	‑‑ Milton, emendou gravemente a inglesa; esta manhã foi dedicada a Milton. Que imenso poeta, D. Guiomar!
	‑‑ Tamanho como este calor, observou Guiomar sorrindo. Apertemos o passo e lá dentro a ouviremos com melhor disposição.
	Foram as três andando, subiram a escada e entraram na sala de jantar, que era vasta, com seis janelas para a chácara. Dali seguiram para uma saleta, onde a baronesa sentou‑se na sua poltrona, a escapar a hora do almoço. Guiomar saiu para ir cuidar da toilette; e a baronesa que desde alguns minutos estivera cabisbaixa e pensativa, olhou fixamente para Mrs. Oswald, sem dizer palavra.
	Era ela uma senhora de cinqüenta anos, refeita, vestida com esse alinho e esmero da velhice, que é um resto da elegância da mocidade. Os cabelos, cor de prata fosca, emolduravam‑lhe o rosto sereno, algum tanto arrugado, não por desgostos, que os não tivera, mas pelos anos. Os olhos luziam de muita vida, e eram a parte mais juvenil do rosto.
	Tendo casado cedo, coube‑lhe a boa fortuna de ser igualmente feliz desde o dia do noivado até o da viuvez. A viuvez custara‑lhe muito; mas já lá iam alguns anos, e da crua dor que tivera ficara‑lhe agora a consolação da saudade.
	‑‑ Chegue‑se mais perto; preciso falar‑lhe a sós, disse ela à inglesa, que se achava a alguns passos de distância.
	Mrs. Oswald foi até a porta espreitar se viria alguém e voltou a sentar‑se ao pé da baronesa. A baronesa estava outra vez pensativa, com as mãos cruzadas no regaço e os olhos no chão.
	Estiveram as duas ali silenciosas alguns dois ou três minutos. A baronesa despertou enfim das reflexões, e voltou‑se para a inglesa:
	‑‑ Mrs. Oswald, disse ela, parece estar escrito que não serei completamente feliz. Nenhum sonho me falhou nunca; este, porém, não passará de sonho, e era o mais belo de minha velhice.
	‑‑ Mas por que desespera? disse a inglesa. Tenha ânimo, e tudo se há de arranjar. Pela minha parte, oxalá pudesse contribuir para a completa felicidade desta família, a quem devo tantos e tamanhos benefícios.
	‑‑ Benefícios!
	‑‑ E que outra coisa são os seus carinhos, a proteção que me tem dado, a confiança...
	‑‑ Está bom, está bom, interrompeu afetuosamente a baronesa; falemos de outra coisa.
	‑‑ Dela, não é? Diz‑me o coração que com alguma paciência tudo se alcançará. Todos os meios se hão de tentar; e todos eles são bons se se trata de fazer a felicidade sua e dela. Bem está o que bem acaba, disse um poeta nosso, homem de juízo. Por enquanto só vejo um obstáculo: a pouca disposição...
	‑‑ Só esse? 
	‑‑ Que outro mais?
	‑‑ Talvez outro, disse a baronesa abaixando a voz; pode ser que não, mas tão infeliz sou neste meu desejo, que há de vir a ser obstáculo, talvez.
	‑‑ Mas que é?
	‑‑ Um homem, um moço, não sei quem, sobrinho da mestra que foi de Guiomar... Ela mesma contou‑me tudo há pouco. 
	‑‑ Tudo o quê?
	‑‑ Não sei se tudo; mas enfim disse‑me que, estando a passear na chácara, vira o tal sobrinho da mestra, junto à cerca do Dr. Luís Alves, e ficara a conversar com ele. Que será isto, Mrs. Oswald? Algum amor que continua ou recomeça agora, ‑‑ agora, que ela já não é a simples herdeira da pobreza de seus pais, mas a minha filha, a filha do meu coração.
	A comoção da baronesa ao proferir estas palavras era tal, que Mrs. Oswald pegou‑lhe afetuosamente das mãos e procurou confortá‑la com outras palavras de esperança e confiança. Disse‑lhe, além disso, que o simples conversar com esse homem, que aliás nenhuma delas conhecia, não era razão para supor uma paixão anterior.
	‑‑ Enfim, concluiu a inglesa, custa‑me crer que ela ame a alguém neste mundo. Por enquanto estou que não gosta de ninguém, e a nossa vantagem não é outra senão essa. Sua afilhada tem uma alma singular; passa facilmente do entusiasmo à frieza, e da confiança ao retraimento. Há de vir a amar, mas não creio que tenha grandes paixões, ao menos duradouras. Em todo o caso, posso responder‑lhe atualmente pelo seu coração, como se tivesse a chave na minha algibeira.
	A baronesa abanou a cabeça.
	‑‑ Quanto a esse homem, continuou Mrs. Oswald, saberemos quem é ele, e que relações de afeto houve no passado.
	‑‑ Parece‑lhe possível?
	‑‑ Naturalmente!
	A inglesa proferiu esta única palavra com a segurança necessária para serenar o ânimo da boa senhora, que ficou algum tempo a olhar pasmada para ela, como quem refletia.
	‑‑ Há ocasiões, disse enfim a baronesa ao cabo de alguns segundos de silêncio, há ocasiões em que eu quase chego a sentir remorsos do amor que tenho a Guiomar. Ela veio preencher na minha vida o vácuo deixado por aquela pobre Henriqueta, a filha das minhas entranhas, que a morte levou consigo, para mal de sua mãe. Se havia de ser infeliz, melhor é que a chore morta, com a esperança de a ir encontrar no céu. Mas não lhe quis mais, nem talvez tanto, como a esta criança, que levei à pia, e de quem Deus me fez mãe...
	A baronesa calou‑se; ouvira passos no corredor. 
	Guiomar, embora tivesse ido vestir‑se e aprimorar‑se, com tão singelos meios o fizera, que não desdizia daquele matinal desalinho em que o leitor a viu no capítulo anterior. O penteado era um capricho seu, expressamente inventado para realçar a um tempo a abundância dos cabelos e a senhoril beleza da testa. As pontas bordadas de um colarinho de cambraia dobravam‑se faceiramente sobre o azul do vestido de glacê, talhado e ornado com uma simplicidade artística. Isto, e pouco mais, era toda a moldura do painel, ‑‑ um dos mais belos painéis que havia por aqueles tempos em toda a Praia de Botafogo.
	‑‑ Viva a minha rainha de Inglaterra! exclamou Mrs. Oswald quando a viu assomar à porta da saleta.
	E Guiomar sorriu com tanta satisfação e gozo ao ouvir‑lhe esta saudação familiar, que um observador atento hesitaria em dizer se era aquilo simples vaidade de moça, ou se alguma coisa mais.
	A baronesa pôs os olhos na afilhada, uns olhos amorosos e tristes, em que a moça reparou, e que a tornaram séria durante alguns rápidos segundos. Mas sorriu depois; e pegando das mãos da madrinha deu‑lhe dois beijos no rosto, com tanta ternura e tão sincera, que a boa senhora sorriu de contentamento.
	‑‑ Não precisa falar, disse Guiomar, já sei que me acha bonita. É o que me diz todos os dias, com risco de me perder, porque se eu acabo vaidosa, adeus, minhas encomendas, ninguém mais poderá comigo.
	Guiomar disse isto com tanta graça e singeleza, que a madrinha não pôde deixar de rir, e a melancolia acabou de todo. A sineta do almoço chamou‑as a outros cuidados, e a nós também, amigo leitor. Enquanto as três almoçam, relanceemos os olhos ao passado, e vejamos quem era esta Guiomar, tão gentil, tão buscada e tão singular, como dizia Mrs. Oswald.


V MENINICE

	Guiomar tivera humilde nascimento; era filha de um empregado subalterno não sei de que repartição do Estado, homem probo, que morreu quando ela contava apenas sete anos, legando à viúva o cuidado de a educar e manter. A viúva era mulher enérgica e resoluta, enxugou as lágrimas com a manga do modesto vestido, olhou de frente para a situação e determinou‑se à luta e à vitória.
	A madrinha de Guiomar não lhe faltou naquele duro transe, e olhou por elas, como entendia que era seu dever. A solicitude, porém, não foi tão constante a princípio como veio a ser depois; outros cuidados de família lhe chamavam a atenção.
	Guiomar anunciava desde pequena as graças que o tempo lhe desabrochou e perfez. Era uma criaturinha galante e delicada, assaz inteligente e viva, um pouco travessa, decerto, mas muito menos do que é usual na infância. Sua mãe, depois que lhe morrera o marido, não tinha outro cuidado na terra, nem outra ambição mais, que a de vê‑la prendada e feliz. Ela mesma lhe ensinou a ler mal, como ela sabia, ‑‑  e a  coser e  bordar, e o pouco mais que possuía de seu ofício de mulher. Guiomar não tinha dificuldade nenhuma em reter o que a mãe lhe ensinava, e com tal afinco lidava por aprender, que a viúva, ‑‑ ao menos nessa parte, ‑‑ sentia‑se venturosa. Hás de ser a minha doutora, dizia‑lhe muita vez; e esta simples expressão de ternura alegrava a menina e lhe servia de incentivo à aplicação.
	A casa em que moravam era naturalmente modesta.  Ali correu a infância, ‑‑ mas solitária, o que é um pouco mais grave. A mãe, quando a via embebida nos jogos próprios da idade, infantilmente alegre, ‑‑ mas de uma alegria que fazia mal a seus olhos de mãe, tão fundo lhe doía aquele viver, ‑‑ a mãe sentia às vezes pularem‑lhe as lágrimas dos olhos fora. A filha não as via, porque ela sabia escondê‑las; mas adivinhava‑as através da tristeza que lhe ficava no rosto. Só não adivinhava o motivo, mas bastava que fossem mágoas de sua mãe, para lhe descair também a alegria.
	Com o  tempo, avultou outra causa de tristeza  para a pobre viúva, ainda mais dolorosa que a primeira. Na idade apenas de dez anos, tinha Guiomar uns desmaios de espirito, uns dias de concentração e mudez, uma seriedade, a princípio intermitente e rara, depois freqüente e prolongada, que desdiziam da meninice e faziam crer à mãe que eram prenúncios de que Deus a chamava para si. Hoje sabemos que não eram. Seria acaso efeito daquela vida solitária e austera, que já lhe ia afeiçoando a alma e como que apurando as forças para as pugnas da vida?
	A  primeira vez que esta gravidade da menina se lhe tornou mais patente foi uma tarde, em que ela estivera a brincar no quintal da casa. O muro do fundo tinha uma larga fenda, por onde se via parte da chácara pertencente a uma casa da vizinhança. A fenda era recente; e Guiomar acostumara‑se a ir espairecer ali os olhos, já sérios e pensativos. Naquela tarde, como estivesse olhando para as mangueiras, a cobiçar talvez as doces frutas amarelas que lhe pendiam dos ramos, viu repentinamente aparecer‑lhe diante, a cinco ou seis passos do lugar em que estava, um rancho de moças, todas bonitas, que arrastavam por entre as árvores os seus vestidos, e faziam luzir aos últimos raios do sol poente as jóias que as enfeitavam. Elas passaram alegres, descuidadas, felizes; uma ou outra lhe dispensou talvez algum afago; mas foram‑se, e com elas os olhos da interessante pequena, que  ali ficou largo tempo absorta,  alheia de si, vendo ainda na memória o quadro que passara.
	A noite veio, a menina recolheu‑se pensativa e melancólica, sem nada explicar à solícita curiosidade da mãe. Que explicaria ela, se mal podia compreender a impressão que as coisas lhe deixavam? Mas, como a mãe entristecesse com aquilo, Guiomar domou o próprio espírito e fez‑se tão jovial como nos melhores dias.
	Esta era ainda outra feição da menina; tinha uma força de vontade superior aos seus anos. Com ela, e a viveza intelectual que Deus lhe dera, logrou aprender tudo o que a mãe lhe ensinara, e melhor ainda do que ela o sabia, desde que o tempo lhe permitiu desenvolver os primeiros elementos.
	Aos treze anos ficou órfã; este fundo golpe em seu coração, foi o primeiro que ela verdadeiramente pôde sentir, e o maior que a fortuna lhe desfechou. Já então a madrinha a fizera entrar para um colégio, onde aperfeiçoava o que sabia e onde lhe ensinavam muita coisa mais.
	Vivia ainda então a filha da baronesa, uma interessante criança de treze anos, que era toda a alma e encanto de sua mãe. Guiomar visitava a casa da madrinha; a idade quase igual das duas meninas, a afeição que as ligava, a beleza e meiguice de Guiomar, a graciosa compostura de seus modos, tudo apertou entre a madrinha e a afilhada os laços puramente espirituais que as uniam antes. Guiomar correspondia aos sentimentos daquela segunda mãe; havia talvez em seu afeto, aliás sincero, um tal encarecimento que podia parecer simulação. O afeto era espontâneo; o encarecimento é que seria voluntário.
	Tinha a moça dezesseis anos quando passou para o colégio da tia de Estêvão, onde pareceu à baronesa se lhe poderia dar mais apurada educação. Guiomar manifestara então o desejo de ser professora.
	‑‑ Não há outro recurso, disse ela à baronesa quando lhe confiou esta aspiração.
	‑‑ Como assim? perguntou a madrinha.
	‑‑ Não há, repetiu Guiomar. Não duvido, nem posso negar o amor que a senhora me tem; mas a cada qual cabe uma obrigação, que se deve cumprir. A minha é... é ganhar o pão.
	Estas últimas palavras passaram‑lhe pelos lábios como que à força. O rubor subiu‑lhe às faces; dissera‑se que a alma cobria o rosto de vergonha.
	‑‑ Guiomar! exclamou a baronesa.
	‑‑ Peço‑lhe uma coisa honrosa para mim, respondeu Guiomar com simplicidade.
	A madrinha sorriu e aprovou‑a com um beijo, ‑‑ assentimento de boca, a que já o coração não respondia, e que o destino devia mudar.     
	Pouco tempo depois padeceu a baronesa o golpe quase mortal a que aludiu no capítulo anterior. A filha morreu de repente, e o inopinado do desastre quase levou a mãe à sepultura.
	A afeição de Guiomar não se desmentiu nessa dolorosa situação. Ninguém mostrou sentir mais do que ela a morte de Henriqueta, ninguém consolou tão dedicadamente a infeliz que lhe sobrevivia. Eram ainda verdes os seus anos; todavia revelou ela a posse de uma alma igualmente terna e enérgica, afetuosa e resoluta. Guiomar foi durante alguns dias a verdadeira dona da casa; a catástrofe abatera a própria Mrs. Oswald.
	O coração da pobre mãe ficara tão vazio, e a vida lhe pareceu tão agra e deserta sem a filha, que ela morreria talvez de saudade, se não fora a presença de Guiomar. Nenhuma outra criatura poderia preencher, como esta, o lugar de Henriqueta. Guiomar era já meia filha da baronesa; as circunstâncias, não menos que o coração, tinham‑nas destinado uma para a outra. Um dia, em que a afilhada fora visitar a madrinha, esta lhe disse que a iria em breve buscar para sua casa.        
	‑‑ Você será a filha que eu perdi; ela não me amou mais, nem eu já agora teria outra consolação.
	‑‑ Oh! madrinha! exclamou Guiomar beijando‑lhe as mãos.
	A baronesa estava assentada; Guiomar ajoelhou‑se‑lhe aos pés e pôs-lhe a cabeça no regaço. A boa mãe curvou‑se e beijou‑lha ternamente, com os olhos naquela filha que os sucessos lhe haviam dado, e o pensamento no céu, onde devia estar a outra, que Deus lhe dera e levou para si.
	Pouco depois estabeleceu‑se Guiomar definitivamente em casa da madrinha, onde a alegria reviveu, gradualmente, graças à nova moradora, em quem havia um tino e sagacidade raros. Tendo presenciado, durante algum tempo, e não breve, o modo de viver entre a madrinha e Henriqueta, Guiomar pôs todo o seu esforço em reproduzir pelo mesmo teor os hábitos de outro tempo, de maneira que a baronesa mal pudesse sentir a ausência da filha. Nenhum dos cuidados da outra lhe esqueceu, e se em algum ponto os alterou foi para aumentar‑lhe novos. Esta intenção não escapou ao espírito da baronesa, e é supérfluo dizer que deste modo os vínculos do afeto mais se apertaram entre ambas.
	Ao mesmo tempo que ia provando os sentimentos de seu coração, revelava a moça, não menos, a plena harmonia de seus instintos com a sociedade em que entrara. A educação, que nos últimos tempos recebera, fez muito, mas não fez tudo. A natureza incumbira‑se de completar a obra, ‑‑ melhor diremos, começá‑la. Ninguém adivinharia nas maneiras finamente elegantes daquela moça, a origem mediana que ela tivera; a borboleta fazia esquecer a crisálida.


VI O POST‑SCRIPTUM

	Aquele conselho de Luís Alves, na fatal noite de dois anos antes, não há dúvida que era judicioso e devera ter ficado no espírito de Estêvão. Não convinha reler a carta, sob pena de lhe achar um post‑scriptum. Estêvão era curioso de epístolas; não pôde ter‑se que não abrisse aquela. O post‑scriptum la estava no fim. 
	Vindo à linguagem natural, Estêvão saiu do jardim de Luís Alves com o coração meio inclinado a amar de novo a mulher que tanto o fizera padecer um dia. Daqui concluirá alguém que ele verdadeiramente não deixara de a amar. Pode ser; havia talvez debaixo da cinza uma faísca, uma só, e essa bastava a repetir o incêndio. Mas fosse de um ou de outro modo,  o certo é que Estêvão saiu dali com o princípio do amor no coração.
	Todo aquele dia foi de alvoroço e agitação para ele, que não se resignou logo, antes buscou reagir contra a entrada da paixão nova. A tentativa era sincera; as forças é que eram escassas. Ele desviava de si a imagem da moça; ela, porém, perseguia‑o, tenaz, como se fora um remorso, fatal como a voz de seu destino.
	Estêvão nada disse a Luís Alves do encontro e da conversa que tivera com a moça no jardim; e não lho escondeu por desconfiança, mas por vergonha, Que lhe diria porém ele que o não tivesse visto e percebido Luís Alves? Da janela de seu quarto, que dava para o jardim, enfiando os olhos pela fresta das cortinas pôde observá‑los durante aqueles três quartos de hora de inocente palestra. O espetáculo não o divertiu muito; Luís Alves achou um pouco atrevida a escolha do lugar.
	A circunstância de os ver juntos chamou‑lhe a atenção para a coincidência do nome da vizinha com o da antiga namorada do colega; era naturalmente a mesma pessoa.
	‑‑ Vai contar‑me tudo, pensou Luís Alves quando viu o colega afastar‑se da cerca e dirigir os passos para casa.
	Estêvão, como disse, foi discreto. Vinha preocupado, muito outro do que entrara na véspera, a ler‑se‑lhe no rosto alguma coisa mais séria do que ele próprio costumava ser.
	Tinha Estêvão contra si o passado e o futuro. O presente, sim, defendia‑o; ele sentia que alguma coisa o distanciava de Guiomar. Mas o passado falava‑lhe de todas as doces recordações, ‑‑ as menos amargas, ‑‑ e a memória quase não sabe de outras quando relembra o que foi. O futuro acenava‑lhe com as suas esperanças todas, e basta dizer que eram infinitas. Além disso, a Guiomar que ele via agora, surgia‑lhe no meio de outra atmosfera, ‑‑ a mesma que o seu espírito almejava respirar; e aparecia‑lhe para fugir logo. Sobre tudo isto o obstáculo, aquela porta fechada, que bem podia ser a da città dolente, mas que em todo o caso ele quisera ver franqueada às suas ambições.
	Os dias correram alternados de confiança e desânimo, tecidos de ouro e fio negro, um lutar de todas as horas, que acabou como era de prever e devia acabar. O coração levou Estêvão atrás de si.
	Nenhum meio, dos que tinha à mão, lhe esqueceu para ver Guiomar. As janelas da casa estavam quase sempre desertas. Duas ou três vezes aconteceu vê‑la de longe; ao aproximar‑se‑lhe, sumira‑se o vulto na sombra do salão. Não perdia teatro; mas só duas vezes teve o gosto de a ver: uma no Lírico, onde se cantava Sonâmbula, outra no Ginásio, onde se representavam os Parisienses, sem que ele ouvisse uma nota da ópera, nem uma palavra da comédia. Todo ele, olhos e pensamento, estava no camarote de Guiomar. No Lírico foi baldada essa contemplação; a moça não deu por ele. No Ginásio, sim; o teatro era pequeno; contudo, antes não fora visto, tão tenazmente desviou ela os olhos do lugar em que ele ficara.
	Nem por isso deixou Estêvão de ir esperá‑la à saída, colocar‑se francamente no seu caminho, solicitar‑lhe audazmente os olhos e atenção. A família desceu da segunda ordem pela escada do lado de S. Francisco; a estreiteza do lugar era excelente. Dava o braço à baronesa um moço de vinte e cinco anos, figura elegante, ainda que um tanto afetada. Desceram todos três e ficaram à espera do carro alguns minutos. Na meia sombra  que ali havia destacava‑se o rosto marmóreo de Guiomar e a gentileza de seu talhe. Seus grandes olhos vagavam pela multidão, mas não fitavam ninguém. Ela possuía, como nenhuma outra, a arte de gozar, sem as ver, as homenagens da admiração pública.
	Irritado com a indiferença da moça, vagou Estêvão toda aquela noite, a sós com o seu despeito e o seu amor, tecendo e destecendo mil planos, todos mais absurdos uns que outros. A taça enchera de todo; era mister entorná‑la no seio de um amigo, de um amigo que houvesse nas suas mãos o único remédio que ele nessa ocasião pedia; ‑‑ a chave daquela porta.
	Luís Alves era esse homem.
